VCC channel,PT1000 channel
2602,2782
2604,2778
2606,2774
2596,2781
2601,2763
2601,2768
2600,2781
2603,2761
2592,2764
2603,2771
2608,2777
2597,2763
2608,2780
2600,2778
2604,2768
2600,2773
2599,2768
2592,2776
2601,2775
2600,2777
2596,2768
2597,2778
2600,2775
2596,2773
2608,2781
2601,2774
2604,2774
2601,2766
2605,2768
2602,2773
2604,2771
2599,2771
2598,2778
2596,2780
2592,2781
2602,2774
2612,2776
2588,2775
2604,2773
2603,2775
2604,2781
2599,2770
2598,2779
2597,2776
2589,2764
2606,2768
2600,2766
2607,2768
2596,2771
2596,2769
2604,2774
2605,2772
2609,2775
2596,2778
2598,2779
2605,2778
2606,2776
2594,2769
2596,2781
2595,2765
2596,2770
2608,2773
2602,2772
2608,2782
2602,2779
2608,2772
2604,2781
2606,2769
2596,2770
2597,2777
2604,2786
2604,2781
2597,2761
2601,2779
2591,2782
2610,2773
2598,2773
2601,2774
2598,2779
2608,2778
2608,2776
2602,2773
2596,2770
2596,2771
2597,2761
2599,2778
2612,2770
2600,2761
2599,2765
2597,2754
2602,2768
2601,2781
2608,2782
2608,2777
2604,2779
2601,2790
2607,2778
2604,2775
2604,2782
2604,2772
2608,2776
2608,2787
2601,2775
2608,2785
2612,2773
2601,2786
2612,2786
2601,2783
2614,2771
2600,2772
2600,2775
2608,2774
2599,2765
2606,2776
2610,2778
2604,2782
2596,2772
2612,2771
2602,2781
2601,2779
2609,2776
2603,2789
2601,2781
2612,2784
2607,2778
2602,2778
2603,2778
2608,2778
2607,2781
2602,2773
2609,2775
2606,2789
2601,2778
2601,2772
2610,2778
2602,2773
2607,2769
2608,2784
2604,2776
2611,2779
2612,2781
2604,2779
2592,2770
2607,2780
2612,2772
2608,2777
2611,2778
2605,2778
2605,2781
2602,2767
2602,2784
2604,2781
2605,2786
2602,2785
2599,2773
2610,2776
2604,2767
2601,2784
2600,2768
2601,2777
2604,2777
2605,2786
2608,2775
2603,2778
2604,2778
2603,2786
2600,2776
2605,2775
2606,2776
2607,2764
2596,2790
2605,2770
2602,2784
2600,2768
2603,2786
2606,2779
2608,2779
2613,2768
2600,2778
2599,2781
2608,2780
2604,2775
2615,2779
2602,2773
2601,2771
2600,2775
2603,2773
2607,2774
2601,2775
2604,2783
2600,2774
2608,2774
2612,2774
2604,2785
2614,2784
2603,2783
2616,2783
2608,2776
2611,2771
2602,2772
2610,2778
2610,2778
2607,2780
2602,2768
2605,2777
2596,2778
2612,2768
2610,2765
2602,2772
2609,2772
2598,2776
2605,2775
2604,2773
2601,2776
2607,2768
2610,2776
2602,2775
2595,2784
2606,2775
2605,2778
2608,2779
2592,2765
2601,2773
2605,2778
2598,2772
2604,2783
2605,2772
2604,2774
2598,2772
2602,2775
2606,2778
2615,2772
2615,2778
2602,2783
2596,2781
2600,2772
2606,2772
2605,2774
2608,2769
2602,2767
2604,2769
2609,2777
2598,2778
2604,2774
2607,2760
2595,2769
2609,2776
2602,2777
2608,2776
2604,2781
2609,2779
2608,2778
2611,2778
2604,2777
2600,2778
2610,2783
2608,2774
2612,2793
2604,2773
2608,2776
2601,2767
2611,2774
2599,2778
2612,2775
2605,2778
2606,2784
2607,2780
2595,2775
2604,2783
2599,2784
2603,2778
2605,2777
2608,2774
2608,2775
2605,2767
2605,2764
2613,2778
2611,2774
2607,2779
2606,2782
2608,2772
2612,2775
2606,2778
2598,2782
2601,2782
2604,2776
2596,2782
2606,2768
2609,2771
2606,2791
2604,2774
2598,2773
2608,2773
2608,2782
2608,2776
2600,2773
2613,2773
2604,2774
2611,2772
2593,2776
2604,2776
2608,2778
2597,2778
2608,2778
2610,2770
2609,2773
2603,2777
2608,2787
2602,2773
2606,2774
2595,2783
2605,2783
2604,2783
2603,2779
2608,2781
2596,2777
2592,2776
2602,2777
2605,2771
2610,2773
2608,2784
2608,2779
2608,2773
2596,2783
2600,2777
2608,2780
2604,2780
2600,2772
2613,2770
2612,2774
2603,2781
2599,2774
2615,2774
2612,2782
2601,2784
2605,2774
2600,2767
2599,2776
2600,2773
2604,2776
2593,2777
2604,2780
2604,2782
2598,2780
2601,2776
2598,2787
2614,2776
2611,2784
2604,2769
2601,2780
2611,2778
2604,2772
2608,2772
2595,2778
2603,2782
2597,2769
2602,2778
2605,2780
2608,2768
2606,2781
2603,2778
2596,2768
2601,2781
2604,2777
2598,2773
2613,2783
2597,2782
2614,2776
2604,2783
2605,2775
2612,2785
2601,2768
2613,2784
2604,2781
2617,2778
2604,2780
2602,2778
2604,2763
2611,2777
2598,2778
2604,2778
2612,2782
2612,2774
2600,2783
2608,2772
2613,2781
2602,2784
2600,2775
2608,2781
2596,2773
2612,2760
2599,2775
2604,2774
2593,2773
2596,2776
2601,2780
2600,2779
2602,2786
2608,2773
2597,2776
2601,2784
2612,2776
2589,2769
2598,2770
2604,2778
2595,2782
2606,2783
2600,2772
2607,2783
2605,2769
2588,2784
2606,2779
2612,2767
2611,2771
2600,2769
2606,2784
2610,2782
2601,2759
2608,2804
2608,2786
2606,2777
2600,2771
2605,2779
2601,2778
2599,2778
2598,2772
2601,2782
2604,2772
2596,2782
2601,2768
2604,2776
2579,2774
2599,2736
2612,2770
2605,2784
2600,2768
2606,2783
2604,2763
2585,2777
2580,2779
2600,2774
2601,2767
2604,2777
2600,2780
2604,2768
2608,2775
2605,2775
2605,2778
2600,2770
2602,2775
2602,2778
2603,2772
2605,2776
2608,2776
2598,2778
2609,2777
2612,2782
2598,2770
2603,2772
2606,2779
2611,2776
2612,2783
2608,2776
2596,2779
2593,2779
2614,2773
2600,2757
2603,2784
2613,2782
2604,2770
2598,2774
2615,2768
2604,2778
2601,2770
2592,2789
2606,2774
2605,2779
2598,2778
2600,2781
2600,2773
2603,2778
2594,2774
2606,2773
2608,2786
2608,2777
2611,2778
2611,2778
2600,2778
2603,2784
2606,2768
2605,2772
2614,2784
2595,2776
2604,2778
2600,2784
2610,2776
2609,2775
2601,2771
2599,2774
2613,2769
2608,2772
2600,2768
2592,2774
2612,2773
2600,2784
2616,2773
2598,2782
2605,2775
2600,2775
2611,2778
2608,2787
2604,2781
2600,2785
2599,2781
2608,2780
2600,2782
2612,2781
2604,2775
2601,2789
2604,2790
2608,2767
2600,2772
2604,2767
2612,2773
2608,2768
2607,2767
2604,2778
2604,2778
2593,2777
2599,2781
2606,2782
2605,2786
2605,2771
2612,2776
2601,2768
2607,2773
2600,2778
2606,2778
2612,2773
2604,2774
2605,2787
2602,2779
2608,2774
2614,2781
2603,2778
2604,2775
2608,2772
2607,2774
2606,2773
2604,2781
2602,2773
2604,2763
2608,2778
2599,2777
2603,2775
2616,2781
2596,2774
2609,2784
2591,2776
2607,2774
2604,2784
2602,2776
2601,2761
2606,2777
2595,2768
2604,2765
2609,2778
2602,2774
2606,2782
2615,2782
2602,2777
2607,2775
2607,2782
2604,2778
2602,2770
2603,2773
2602,2775
2604,2768
2613,2769
2600,2768
2615,2778
2598,2774
2613,2779
2598,2781
2596,2781
2601,2779
2597,2773
2601,2772
2613,2771
2618,2780
2609,2777
2603,2778
2609,2765
2613,2777
2608,2784
2610,2785
2598,2773
2609,2781
2604,2776
2605,2770
2608,2772
2610,2778
2600,2774
2605,2769
2601,2782
2596,2773
2596,2779
2606,2772
2612,2785
2604,2778
2610,2786
2599,2777
2600,2780
2610,2780
2600,2786
2610,2779
2612,2779
2601,2776
2607,2768
2596,2778
2606,2773
2608,2775
2608,2775
2604,2770
2601,2776
2604,2772
2599,2774
2603,2771
2599,2775
2597,2781
2597,2776
2600,2774
2612,2785
2609,2776
2604,2778
2600,2774
2605,2778
2601,2776
2601,2776
2589,2777
2596,2776
2611,2787
2608,2782
2600,2780
2601,2778
2612,2778
2601,2772
2606,2776
2600,2773
2610,2783
2603,2774
2607,2770
2608,2769
2603,2783
2604,2775
2598,2785
2599,2778
2613,2778
2602,2780
2599,2773
2613,2776
2609,2774
2604,2775
2613,2782
2606,2775
2612,2780
2605,2774
2614,2776
2597,2782
2607,2774
2604,2776
2599,2780
2601,2768
2608,2773
2598,2781
2601,2771
2593,2780
2606,2780
2609,2778
2613,2782
2595,2774
2599,2774
2610,2777
2604,2779
2607,2783
2597,2774
2606,2778
2607,2773
2606,2780
2602,2778
2599,2785
2607,2768
2604,2773
2601,2785
2604,2775
2613,2776
2601,2776
2608,2779
2603,2770
2614,2775
2603,2761
2605,2777
2602,2779
2604,2769
2608,2779
2607,2770
2612,2781
2602,2778
2615,2779
2602,2778
2602,2782
2598,2787
2600,2768
2602,2782
2606,2781
2601,2781
2612,2781
2600,2770
2602,2767
2612,2763
2607,2775
2600,2781
2608,2773
2609,2775
2613,2783
2604,2770
2602,2778
2607,2776
2602,2768
2595,2770
2601,2784
2599,2773
2608,2775
2596,2773
2604,2781
2598,2778
2601,2781
2596,2785
2600,2787
2604,2773
2605,2776
2599,2773
2610,2777
2606,2774
2609,2781
2604,2774
2602,2772
2604,2778
2600,2768
2606,2782
2599,2783
2603,2778
2601,2775
2605,2784
2604,2762
2600,2772
2600,2771
2604,2781
2605,2773
2596,2778
2600,2781
2612,2787
2601,2779
2596,2775
2604,2773
2609,2778
2605,2778
2599,2778
2600,2781
2608,2781
2612,2779
