VCC channel,PT1000 channel
2596,2772
2588,2779
2594,2769
2599,2770
2587,2762
2589,2779
2589,2779
2593,2782
2592,2769
2600,2764
2596,2763
2586,2769
2589,2765
2597,2761
2590,2765
2588,2763
2600,2775
2585,2774
2588,2773
2588,2765
2592,2778
2581,2769
2598,2767
2589,2769
2592,2778
2593,2765
2600,2764
2582,2773
2590,2762
2598,2773
2591,2768
2583,2774
2585,2772
2584,2767
2598,2762
2594,2770
2597,2770
2586,2772
2590,2774
2593,2764
2589,2772
2591,2775
2585,2781
2593,2778
2595,2763
2592,2772
2595,2769
2599,2765
2588,2769
2595,2762
2589,2763
2591,2771
2593,2776
2583,2772
2584,2777
2591,2771
2587,2768
2589,2764
2584,2768
2591,2770
2592,2759
2586,2765
2599,2769
2595,2761
2596,2774
2584,2769
2592,2769
2594,2769
2594,2775
2596,2773
2595,2770
2589,2781
2591,2769
2592,2772
2592,2779
2593,2773
2588,2768
2591,2763
2587,2772
2597,2767
2597,2779
2592,2770
2594,2769
2586,2767
2597,2768
2593,2766
2589,2768
2592,2770
2592,2765
2600,2774
2594,2770
2598,2767
2591,2768
2600,2767
2593,2777
2590,2764
2579,2773
2587,2770
2597,2767
2596,2778
2589,2768
2602,2770
2585,2771
2594,2781
2588,2769
2588,2773
2592,2773
2592,2779
2588,2765
2602,2780
2585,2759
2588,2776
2588,2773
2597,2773
2584,2767
2592,2771
2598,2766
2586,2771
2588,2773
2596,2760
2593,2762
2585,2770
2591,2765
2597,2773
2588,2761
2597,2767
2592,2765
2592,2764
2596,2768
2592,2781
2600,2778
2600,2773
2599,2775
2586,2765
2601,2770
2585,2775
2584,2773
2588,2775
2589,2777
2591,2779
2594,2772
2584,2780
2593,2767
2587,2779
2589,2774
2596,2774
2594,2779
2592,2773
2590,2778
2598,2776
2596,2769
2595,2779
2591,2760
2592,2771
2592,2765
2593,2761
2588,2762
2584,2766
2593,2765
2589,2774
2597,2760
2587,2776
2585,2773
2593,2765
2601,2761
2590,2759
2588,2775
2587,2759
2587,2774
2596,2760
2588,2769
2595,2769
2598,2766
2599,2763
2600,2767
2592,2768
2585,2765
2596,2772
2598,2769
2590,2760
2600,2767
2587,2770
2591,2765
2598,2776
2591,2763
2588,2768
2593,2775
2587,2770
2596,2771
2600,2771
2592,2775
2593,2761
2585,2766
2588,2768
2604,2770
2591,2775
2595,2774
2584,2774
2590,2776
2592,2764
2594,2762
2582,2776
2591,2774
2591,2778
2586,2788
2598,2779
2600,2776
2591,2774
2592,2771
2591,2775
2589,2765
2588,2766
2594,2778
2599,2761
2596,2764
2592,2759
2591,2779
2599,2766
2592,2759
2592,2775
2604,2772
2593,2778
2585,2778
2592,2774
2589,2776
2590,2777
2586,2774
2594,2773
2588,2762
2588,2776
2583,2773
2600,2773
2589,2777
2589,2774
2589,2773
2597,2771
2592,2775
2588,2755
2592,2769
2590,2765
2593,2762
2589,2773
2592,2765
2595,2775
2584,2767
2593,2767
2585,2808
2590,2769
2588,2769
2589,2770
2596,2764
2594,2766
2600,2771
2584,2773
2584,2768
2592,2771
2592,2775
2588,2763
2591,2772
2589,2773
2600,2774
2591,2763
2588,2777
2594,2754
2590,2761
2595,2776
2595,2765
2593,2768
2580,2770
2588,2765
2592,2774
2589,2762
2592,2774
2596,2772
2594,2766
2592,2776
2592,2776
2585,2781
2587,2769
2596,2779
2592,2771
2599,2765
2596,2769
2589,2776
2585,2773
2583,2773
2587,2765
2594,2770
2592,2768
2592,2761
2587,2759
2587,2765
2591,2765
2594,2774
2603,2766
2595,2768
2603,2776
2589,2777
2587,2761
2600,2771
2589,2770
2590,2765
2597,2764
2594,2770
2592,2769
2593,2773
2592,2775
2588,2777
2589,2774
2593,2773
2592,2771
2592,2762
2590,2776
2596,2774
2589,2769
2588,2759
2596,2778
2586,2770
2588,2759
2593,2763
2589,2761
2585,2783
2591,2771
2599,2769
2589,2762
2586,2764
2589,2766
2590,2771
2596,2778
2593,2767
2587,2773
2597,2777
2596,2773
2597,2765
2593,2760
2587,2758
2588,2771
2592,2767
2593,2781
2590,2777
2596,2772
2585,2775
